test_query_graph (test.TestLearnRdf.TestLearnRdf.test_query_graph) ... rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#RecordStatusDate'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600067'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600070'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600073'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600071'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600074'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001194'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001193'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600072'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600075'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001536'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001139'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600078'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600125'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001261'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600126'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001263'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600127'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600129'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600076'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600077'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600060'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600122'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000392'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001217'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000956'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000954'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600131'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600386'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001538'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000405'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001266'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001253'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000907'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000390'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001089'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000317'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001041'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001045'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001043'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001005'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001004'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001032'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001035'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001037'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001024'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001054'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001038'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001039'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001023'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001027'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001046'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001033'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001030'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001040'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001042'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001025'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001026'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001044'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600203'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600141'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600128'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600143'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600230'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000371'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000386'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600210'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600211'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600212'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600213'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600135'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600207'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600136'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600137'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600138'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600139'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600208'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600140'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000026'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600218'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600214'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600130'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600142'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001016'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600219'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001762'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600216'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001763'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001761'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001541'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000025'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000540'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600221'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001007'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600223'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001543'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000572'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001547'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000369'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600231'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600228'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000389'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001212'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001018'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000858'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600233'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001215'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600205'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600220'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
